Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\pythonproject\djangoo\luntan\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\appone\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\user\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\python\Lib\site-packages\matplotlib\ft2font.cp38-win_amd64.pyd first seen with mtime 1647003214.1523724
File D:\python\Lib\contextlib.py first seen with mtime 1595232212.0
File D:\python\DLLs\unicodedata.pyd first seen with mtime 1595232232.0
File D:\python\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674192936.758426
File D:\python\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674192940.0944743
File D:\python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1674192940.1044478
File D:\python\Lib\site-packages\jinja2\defaults.py first seen with mtime 1681978235.1258888
File D:\python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674192936.7504475
File D:\python\Lib\asyncio\futures.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\requests\auth.py first seen with mtime 1647005635.207846
File D:\python\Lib\site-packages\requests\sessions.py first seen with mtime 1647005635.2158248
File D:\python\Lib\encodings\utf_8.py first seen with mtime 1595232212.0
File D:\python\Lib\copyreg.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674192936.759423
File D:\python\Lib\socketserver.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\qiniu\services\compute\app.py first seen with mtime 1686108304.4101734
File D:\python\Lib\urllib\parse.py first seen with mtime 1595232212.0
File D:\python\Lib\asyncio\protocols.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\apps\registry.py first seen with mtime 1674192936.9823332
File D:\python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1674192940.0964694
File D:\python\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1674192939.938891
File D:\python\Lib\site-packages\packaging\__about__.py first seen with mtime 1647003214.0010917
File D:\python\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674192937.302069
File D:\python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674192940.114421
File D:\python\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1647003209.0346437
File D:\python\Lib\site-packages\django\test\client.py first seen with mtime 1674192940.2809758
File D:\python\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1681905521.1528003
File D:\python\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674192936.757429
File D:\python\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1681978235.1298773
File D:\python\Lib\site-packages\django\core\files\storage.py first seen with mtime 1674192939.985766
File D:\python\Lib\importlib\abc.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674192936.7524421
File D:\python\Lib\site-packages\django\core\files\base.py first seen with mtime 1674192939.982773
File D:\python\Lib\email\_parseaddr.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1674192938.0296426
File D:\python\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1674192936.839715
File D:\python\Lib\linecache.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\matplotlib\transforms.py first seen with mtime 1647003214.1895723
File D:\python\Lib\site-packages\django\test\testcases.py first seen with mtime 1674192940.2849648
File D:\python\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1681905521.1682813
File D:\python\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1681905521.2529504
File D:\python\Lib\email\parser.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1647003214.1746924
File D:\python\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1627721806.36193
File D:\python\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1647003209.5425484
File D:\python\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1674192937.832171
File D:\python\DLLs\select.pyd first seen with mtime 1595232230.0
File D:\python\Lib\site-packages\PIL\_util.py first seen with mtime 1647003208.1557317
File D:\python\Lib\asyncio\format_helpers.py first seen with mtime 1595232212.0
File D:\pythonproject\djangoo\luntan\user\views\updatewebinfo.py first seen with mtime 1686131765.5956445
File D:\python\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674192939.9658186
File D:\python\Lib\http\__init__.py first seen with mtime 1595232212.0
File D:\python\Lib\nturl2path.py first seen with mtime 1595232212.0
File D:\python\Lib\unittest\signals.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\qiniu\services\compute\__init__.py first seen with mtime 1686108304.4091756
File D:\python\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1674192940.0545814
File D:\python\Lib\site-packages\django\template\backends\django.py first seen with mtime 1674192940.2670128
File D:\python\Lib\gzip.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\qiniu\services\sms\__init__.py first seen with mtime 1686108304.417155
File D:\pythonproject\djangoo\luntan\manage.py first seen with mtime 1685155804.306715
File D:\python\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1647005705.172602
File D:\python\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1674192939.9807785
File D:\python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674192939.5234945
File D:\python\Lib\wsgiref\util.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1647003209.611988
File D:\python\Lib\site-packages\coreschema\__init__.py first seen with mtime 1486556601.0
File D:\python\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1647005635.1362848
File D:\python\Lib\site-packages\qiniu\__init__.py first seen with mtime 1686108304.3982058
File D:\python\Lib\site-packages\matplotlib\docstring.py first seen with mtime 1647003214.1414597
File D:\python\Lib\site-packages\urllib3\util\response.py first seen with mtime 1647005705.1765919
File D:\python\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1647003208.0396695
File D:\python\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1674223672.9808426
File D:\python\Lib\html\parser.py first seen with mtime 1595232212.0
File D:\python\Lib\pkgutil.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1647005705.1795826
File D:\python\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1681905521.1488426
File D:\python\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1681905521.251968
File D:\python\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1674192940.0356321
File D:\python\Lib\warnings.py first seen with mtime 1595232212.0
File D:\python\Lib\asyncio\base_events.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1674192937.300074
File D:\python\Lib\site-packages\requests\compat.py first seen with mtime 1647005635.2098408
File D:\python\Lib\site-packages\urllib3\__init__.py first seen with mtime 1647005705.1511514
File D:\python\Lib\urllib\request.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674192939.969808
File D:\python\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1647003209.487492
File D:\python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1674192938.0376215
File D:\python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1674192940.1124263
File D:\python\Lib\site-packages\urllib3\response.py first seen with mtime 1647005705.1601262
File D:\python\Lib\argparse.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\linalg\_umath_linalg.cp38-win_amd64.pyd first seen with mtime 1647003209.539076
File D:\python\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1674192940.1263888
File D:\python\Lib\asyncio\events.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\views\csrf.py first seen with mtime 1674192940.3298447
File D:\python\Lib\site-packages\numpy\random\mtrand.cp38-win_amd64.pyd first seen with mtime 1647003209.6700208
File D:\python\Lib\datetime.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\qiniu\config.py first seen with mtime 1686108304.4011981
File D:\python\Lib\site-packages\django\utils\timesince.py first seen with mtime 1674192940.3208692
File D:\python\Lib\asyncio\proactor_events.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1674192939.947867
File D:\python\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1674192940.0954716
File D:\python\Lib\site-packages\django\utils\dates.py first seen with mtime 1674192940.3019197
File D:\python\Lib\site-packages\PIL\_binary.py first seen with mtime 1647003208.118532
File D:\python\Lib\http\server.py first seen with mtime 1595232212.0
File D:\python\Lib\email\quoprimime.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1674192939.9937444
File D:\python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1674192940.0296476
File D:\python\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1647005705.1795826
File D:\python\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1647003209.4522758
File D:\python\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1647003208.0505822
File D:\python\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1647005705.1755939
File D:\python\Lib\site-packages\django\template\smartif.py first seen with mtime 1674192940.2640212
File D:\python\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1647003214.1950283
File D:\python\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1674192936.8387172
File D:\python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674192937.3070555
File D:\python\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1674192940.1283836
File D:\python\Lib\site-packages\rest_framework\response.py first seen with mtime 1681905521.155873
File D:\python\Lib\numbers.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674192940.2480636
File D:\python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1674192940.0326397
File D:\python\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1674192938.0396163
File D:\python\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1674192939.9757917
File D:\python\Lib\site-packages\matplotlib\cm.py first seen with mtime 1647003214.1325316
File D:\python\Lib\site-packages\pyparsing\util.py first seen with mtime 1647003207.928068
File D:\python\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1647003209.4492998
File D:\python\DLLs\_decimal.pyd first seen with mtime 1595232232.0
File D:\python\Lib\site-packages\pkg_resources\_vendor\pyparsing.py first seen with mtime 1627721806.3669171
File D:\python\Lib\site-packages\cffi\api.py first seen with mtime 1683009439.1445484
File D:\python\Lib\html\__init__.py first seen with mtime 1595232212.0
File D:\python\Lib\email\charset.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1674192940.135365
File D:\pythonproject\djangoo\luntan\luntan\__init__.py first seen with mtime 1685155804.3167102
File D:\python\Lib\site-packages\django\forms\models.py first seen with mtime 1674192940.1413493
File D:\python\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1674192940.3118935
File D:\python\Lib\site-packages\numpy\ma\core.py first seen with mtime 1647003209.5564363
File D:\python\Lib\threading.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1674192939.9608319
File D:\python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674192940.099461
File D:\pythonproject\djangoo\luntan\appone\models\web_info.py first seen with mtime 1685864628.1221778
File D:\python\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1674192940.2720003
File D:\python\Lib\site-packages\matplotlib\_enums.py first seen with mtime 1647003214.0963237
File D:\python\Lib\site-packages\idna\intranges.py first seen with mtime 1647005635.0328944
File D:\python\Lib\site-packages\coreapi\codecs\base.py first seen with mtime 1681978235.744547
File D:\python\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1647003208.0485978
File D:\python\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674192940.2580369
File D:\python\Lib\site-packages\jinja2\nodes.py first seen with mtime 1681978235.1338668
File D:\python\Lib\http\cookiejar.py first seen with mtime 1595232212.0
File D:\python\Lib\hashlib.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674192936.756431
File D:\python\Lib\site-packages\rest_framework\views.py first seen with mtime 1681905521.1652896
